"Name","DurationTicks","GradualWearOffAfter","CancelOnDamage","CancelOnCharge","CancelOnChargeEnd","CancelOnHealthRegen","CancelOnSourceDeath","TriggerRate","TriggerOnFirstTick","Stacking","Refreshable","PulsatingActiveTicksOn","PulsatingActiveTicksOff","Damage","DamageHealSource","UltiChargePercent","UltiChargeBoostPercent","AmmoReducePercent","Healing","ShieldPercent","SpeedBoostPercent","SpeedBoostAbsolute","SpeedReducePercent","SpeedReduceAbsolute","DamageBoostPercent","DamageReducePercent","DamageBoostTargetCurrentHealthPercent","DamageReceivedBoostPercent","DamageReceivedBoostAbsolute","Cleanse","DoBlinkClear","CcImmunity","AttackImmunity","Invisibility","ForceShow","LosePlayerControl","FullStun","Taunt","Stasis","Silence","ScaleWithUpgrades","ScaleWithBuffs","IsDebuff","AttackPierceCharacters","AttackThroughWalls","UltiAttackThroughWalls","MoveThroughWalls","MoveThroughWater","ServerOnly","SpawnCharacterOnDeath","SpawnAreaEffectOnDeath","PersistTransformation","BooleanAttributes","HapticsToSource","TimerBar","Traits","ActivateOnRefreshCount"
"RogueHitBurn_S","20","","","","","","","20","","","TRUE","","","150","","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","TRUE","TRUE","","","","","","","","","","","","","",""
"RogueHitBurn_E","40","","","","","","","20","","","TRUE","","","250","","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","TRUE","TRUE","","","","","","","","","","","","","",""
"RogueHitBurn_L","60","","","","","","","20","","","TRUE","","","250","","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","TRUE","TRUE","","","","","","","","","","","","","",""
"RogueHitBurnHold_S","20","","","","","","","20","","","TRUE","","","100","","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","TRUE","TRUE","","","","","","","","","","","","","",""
"RogueHitBurnHold_E","40","","","","","","","20","","","TRUE","","","125","","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","TRUE","TRUE","","","","","","","","","","","","","",""
"RogueHitBurnHold_L","40","","","","","","","20","","","TRUE","","","250","","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","TRUE","TRUE","","","","","","","","","","","","","",""
"PlaceholderParryStatusEffect","10000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IsParry","","","",""
"OneHPInvulnerability","20","","","","","","","","TRUE","","","","","","","","","","","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","",""
"VecnaStunSmash","40","","","","","","","","","TRUE","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","TRUE","","","","","","","","","","","","","","","","","","","",""
"ColtOverchargedProjectileBuff","10","","","","","","","5","","TRUE","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","ColtOverchargedProjectileBuff;ColtOverchargedProjectileBuff2",""
"BrawlBallDeathStun","100","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","","","","","","","TRUE","TRUE","","","","","","TRUE","","","","","","","","","","IgnoreCCImmunity","","","",""
"EmzOverchargedPoison","80","","","","","","","20","","","TRUE","","","200","","30","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","TRUE","TRUE","","","","","","","","","","","","","",""
"MenderWeaponEnemyTether","30","","","","","","","","","TRUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","","","","","","","","","","","","","",""
"MenderWeaponAllyTether","30","","","","","","","","","TRUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MenderGadgetHeal","2","","","","","","","","TRUE","","","","","","","","","","1250","","","","","","","","","","","","","","","","","","","","","","TRUE","TRUE","","","","","","","","","","","","TRUE","","",""
"MenderStarPowerAllyDamageBuff","2","","","","","","","","TRUE","","TRUE","","","","","","","","","","","","","","20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MenderStarPowerEnemyDamageDebuff","2","","","","","","","","TRUE","","TRUE","","","","","","","","","","","","","","","20","","","","","","","","","","","","","","","","","TRUE","","","","","","","","","","","","","",""
"MenderUltiFear","40","","","","","","","","TRUE","","TRUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","","","","","","","","","","Fear","","","",""
"MenderUltiSlow","40","","","","","","","","TRUE","","TRUE","","","","","","","","","","","","40","","","","","","","","","","","","","","","","","","","","TRUE","","","","","","","","","","","","","",""
"ColtSpeedBuddySp","10","","","","","","","10","TRUE","","TRUE","","","","","","","","","","20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EmzBuddySp2","20","","","","","","","20","","","","","","","","","","","","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FrankBuddySp1","60","","","","","","","20","TRUE","TRUE","","","","","","","","","560","","","","","","","","","","","","","","","","","","","","","","TRUE","TRUE","","","","","","","","","","","","","","",""
"EmzBuddySp1","80","","","","","","","","","","","","","","","","","","","","","","","","","15","","","","","","","","","","","","","","","","","TRUE","","","","","","","","","","NotForObjects","","","",""
"MortisBuddySp2","10","","","","","","","5","","","TRUE","","","","","","","","","40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CactusPoppingBuddy","20","","","","","","","","","","TRUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","","","","","","","","","","TriggerChainEffectOnRefreshLimitReached","","","","1"
"ShotgunGirlClayPigeonsBuddyProjectileStatusEffect","20","","","","","","","","TRUE","","TRUE","","","","","","","","","","","","60","","","","","","","","","","","","","","","","","","","","TRUE","","","","","","","","","","AdditiveDurationTicksOnRefresh","","","",""
"GunslingerDoubleShotProjectileStatusEffect","10","","","","","","","","","TRUE","TRUE","","","","","","","","","","","","30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HammerDudeGadgetSkillNoiseCancelStatusEffect","50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","","","","","","","","","","","","","","","","","","","","","","","","",""
"HammerDudeGadgetSkillAttractionStatusEffectBuddy","100","","","","","","","","TRUE","","TRUE","","","","","","","","","","","","70","","","","","","","","","","","","","","","","","","","","TRUE","","","","","","","","","","","","","",""
"ShotgunGirlGadgetSkillImmunityShieldBuddy","8","","","","","","","","TRUE","","","","","","","","","","","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ShelllyBuddySp2","60","","","","","","","","","TRUE","","","","","","","","","","","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MegaBossGhostIncorporeal","999999","","","","","","","","","TRUE","TRUE","","","","","","","","","","30","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","TRUE","","","","","","","TRUE","",""
"BombHeistSafeDamageImmunity","999999","","","","","","","","TRUE","","","","","","","","","","","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"bcd6a00b69d406babec23fad1c3eeb201423662e","80","","","","","","","20","","","TRUE","","","480","","100","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","TRUE","TRUE","","","","","","","","","","","","","",""
"1b76a3dda239d1596073884020096b57c74ff7e3","80","","","","","","","20","","","TRUE","","","480","","100","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","TRUE","TRUE","","","","","","","","","","","","","",""
"FrankBuddyShield","2","","","","","","","","","TRUE","TRUE","","","","","","","","","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MummyGadgetSkillAcidSprayStatusEffectBuddy","60","","","","","","","","TRUE","","TRUE","","","","","","","","","","","","30","","","","","","","","","","","","","","","","","","","","TRUE","","","","","","","","","","NotForObjects","","","",""
"CactusPoppingBuddyStatusEffect","20","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","","","","","","","","","","","TRUE","","","","","","","","","","","","","",""
"MegaBossMosquitoPoison","40","","","","","","","20","","TRUE","","","","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","","","","","","","","","","","","","",""
"MortisGadgetSkillBatsStatusEffect","1000","","","","","","","","","","","","","","","","","","","100","","","100","","","","","","","TRUE","TRUE","TRUE","TRUE","full","","TRUE","","","","","","","","","","","","","","","","","CancelOnBlinkAndForceTileCenter","","","",""
"MortisGadgetSkillBatsStatusEffectBuddy","1000","","","","","","","","","","","","","","","","","","","100","","","100","","","","","","","TRUE","TRUE","TRUE","TRUE","full","","TRUE","","","","","","","","","","","","","","","","","CancelOnBlinkAndForceTileCenter","","","",""
"MummyGadgetSkillAcidSprayStatusEffect","2","","","","","","","","TRUE","","TRUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TRUE","","","","","","","","","","","","","",""
